413 PSA B2 220 513 PSA F1;1 Ligado;413;0,086;15,33 0,9809 0,875 1,075;1022;213;513;120;144;120;16;;;\
413 PSA B2 220 514 PSA F2;2 Ligado;413;0,086;15,33 0,9809 0,875 1,075;1022;213;514;120;144;120;16;;;\
414 VEL 220 1414 REA VEL;1 Ligado;414;0,507 15,623 1,019;0,9;1,1;1009;214;414;80;96;80;17;;\
414 VEL 220 1514 REA VEL;1 Ligado;414;0,507 15,623 1,019;0,9;1,1;1009;214;414;80;96;80;17;;\
415 JLM B1 220 215 JLM AB 23 1 Ligado;415;1,054 23,766 1,051;0,9;1,1;1010;215;41;50;41;17;;;;\
421 LUQ TA 220 1521 REA LUQ 1 1 Ligado;421;0,507 15,623 0,9466 0,9;1,1;1010;221;421;80;96;80;17;;;;\
421 LUQ TA 220 1522 REA LUQ 3 1 Ligado;421;0,507 15,623 0,9466 0,9;1,1;1010;221;421;80;96;80;17;;;;\
421 LUQ TA 220 1523 REA LUQ 2 1 Ligado;421;0,507 15,623 0,9466 0,9;1,1;1010;221;421;80;96;80;17;;;;\
424 PCA AB 220 524 PCA F1;1 Ligado;424;0,02;7,63 1,036;0,9;1,1;1025;224;424;240;240;240;16;\
424 PCA AB 220 1525 PCA F2;1 Ligado;424 0,1283 7,5696 1,036;0,9;1,1;1025;224;424;240;240;240;16;;;\
425 PIR B1 220 325 PIR B1 66 1 Ligado;425 0,2858 8,5398 1,048;0,9;1,1;999;325;120;120;120;16;;;;;\
426 VAL 220;326 VAL 66;1 Ligado;426 0,2858;8,539;1,1;0,9;1,1;1040;426;120;144;120;17;\
426 VAL 220 1827 REA VAL 2;1 Ligado;426;0,507 15,623 1,096;0,9;1,1;1010;226;426;80;96;80;17;;\
427 VAQ TA 220 4227 VAQ A 23 1 Ligado;427;1,054 23,766 1,008;0,9;1,1;1007;4227;41;50;41;17;;;;\
434 ELA TA 220 511 ELA F1;1 Ligado;434;0,26;15,14;1;0,9;1,1;1022;234;511;120;144;120;17\
440 BRO 220 1440 BRO F1;1 Ligado;440 0,2567 15,139 1,004;0,9;1,1;1021;240;440;120;144;120;17;;;\
446 VHA B1 220 246 VHA AB 23 1 Ligado;446;0,838 33,509 0,9752 0,94 1,15;1010;246;50;60;50;17;;;;;;\
446 VHA B1 220 346 VHA B1 66 1 Ligado;446;0,553 23,623 1,043;0,9;1,1;970;346;60;72;60;16;;;;\
449 YZU 220 1549 REA YZU;1 Ligado;449;0,498 15,354;0,9;0,9;1,1;1276;249;449;80;96;80;17;\
450 SRI 220 2250 SRI 23;1 Ligado;450;1,054 23,766 1,078;0,9;1,1;1009;2250;41;50;24;16;;;\
450 SRI 220 2250 SRI 23;2 Ligado;450;1,054 23,766 1,078;0,9;1,1;1009;2250;41;50;24;16;;;\
451 PBU TA 220 251 PBU A 23;1 Ligado;451;1,054 23,766 1,038;0,9;1,1;1009;251;41;50;41;16;;;\
451 PBU TA 220 351 PBU B1 66 1 Ligado;351;0,28;24,99 0,9894 0,9;1,1;1049;351;60;72;60;17;;;;\
452 CAL B1 220 252 CAL A 23;1 Ligado;452;2,79;60,45 1,038;0,9;1,1;1010;252;20;20;20;16;;\
453 NAT TA 220 253 NAT A 23;1 Ligado;453;1,095 30,713 0,9962 0,9;1,1;1009;253;41;50;41;17;;;;\
454 TRI B1 220 254 TRI A 23;1 Ligado;454;1,054 23,766 0,9201 0,9;1,1;1010;254;41;50;41;17;;;;\
454 TRI B1 220 354 TRI B1 66 1 Ligado;454;1,013;38,52;0,9;0,9;1,1;1032;354;60;72;60;32;;\
454 TRI B1 220 354 TRI B1 66 2 Ligado;454;1,013;38,52;0,9;0,9;1,1;1032;354;60;72;60;32;;\
456 AYO B1 220 256 AYO A 23;2 Ligado;456;1,054 23,766 1,027;0,9;1,1;1005;256;41;50;41;16;;;\
4491 SGA B1 220 2491 SGA A 23 1 Ligado;4491 0,5072 15,623 1,005;0,9;1,1;1008;2491;80;96;80;16;;;;;\
457 VIN B1 220 357 VIN B1 66 1 Ligado;457;1,06;35,45 0,99;60;72;60;;;;;;;;\
461 VAP TA 220 361 VAP B1 66 1 Ligado;461;0,652 23,422 0,9708 0,9;1,1;1036;361;60;72;60;17;;;;;\
466 SES TA 220 266 SES A 23;1 Ligado;466;1,029 33,384 0,9723 0,9;1,1;1010;266;41;50;41;17;;;;\
466 SES TA 220 266 SES A 23;2 Ligado;466;1,054 23,766 0,9723 0,9;1,1;1010;266;41;50;41;16;;;;\
467 SRO TA 220 267 SRO A 23;1 Ligado;467;0,881 33,028 0,9912 0,9;1,1;1010;267;41;50;41;16;;;;\
467 SRO TA 220 367 SRO B1;1 Ligado;467;0,55;23,62 0,9879 0,9;1,1;1010;367;60;72;60;16;;;\
467 SRO TA 220 1267 SRO 23;1 Ligado;467;0,881 33,028 0,9912 0,9;1,1;1010;1267;41;50;41;16;;;;\
468 HOR B1 220 368 HOR B1 66 3 Ligado;368;0,53;14,91 1,065;0,9;1,1;1057;368;120;144;120;16;;;\
469 VM1 B1 220 264 VM1 INC 6 1 Ligado;469;2,58;47,48 1,065 0,85;1,1;1022;264;20;24;20;15;;;;\
469 VM1 B1 220 264 VM1 INC 6 2 Ligado;469;2,625;47,73 1,065 0,85;1,1;1022;264;20;24;20;15;;;;\
471 CCO B1 220 2271 CCO AB 23 2 Ligado;471;1,054 23,766 1,013;0,9;1,1;1010;2271;41;50;41;16;;;;\
471 CCO B1 220 3371 CCO B1 66 1 Ligado;471;0,307;13,95 0,978;0,9;1,1;1050;3371;75;90;75;17;;;\
472 CBA B1 220 2272 CBA 23;1 Ligado;472;1,054 23,766 1,019;0,9;1,1;1010;2272;41;50;41;16;;;\
475 PPE B1 220 2275 PPE A 23 1 Ligado;475;1,054 23,766 0,9682 0,9;1,1;1009;2275;41;50;41;17;;;;;\
475 PPE B1 220 2275 PPE A 23 2 Ligado;475;1,054 23,766 0,9682 0,9;1,1;1009;2275;41;50;41;17;;;;;\
475 PPE B1 220 3375 PPE B1 66 1 Ligado;475;0,553 23,623;0,9;0,9;1,1;1014;3375;60;72;60;16;;;\
478 CAM B2 220 278 CAM A 23;1 Ligado;478;1,054 23,766 0,9525 0,9;1,1;1010;278;41;50;41;16;;;;\
478 CAM B2 220 378 CAM B1 66 1 Ligado;478;0,553 23,623;0,9;0,9;1,1;1012;378;60;72;60;16;;;\
479 LPA B1 220 379 LPA B2 66 1 Ligado;479;0,307;13,95 0,9639 0,9;1,1;1030;379;75;90;75;17;;;;\
479 LPA B1 220 578 LPA F1;1 Ligado;479;1,22 62,332 0,9896 0,925 1,125;1010;279;578;30;36;30;16;;;;\
479 LPA B1 220 1578 LPA F1;1 Ligado;479;1,22 62,332 0,9896 0,925 1,125;1010;279;1578;30;36;30;16;;;;\
480 CBO TA 220 380 CBO B1 66 1 Ligado;480;0,652 23,422 1,023;0,9;1,1;1006;380;60;72;60;17;;;;\
482 SJB TA 220 282 SJB A 23;1 Ligado;482;1,054 23,766 1,011;0,9;1,1;1010;282;41;50;41;16;;;\
483 MD B1 220 1483 MD F5 241.5 1 Ligado 483;0,6969 1,121 0,988 1,207;1073;483;375;450;375;16;;;;;;;\
483 MD B1 220 1484 MD F1 241.5 1 Ligado 483;0,6969 1,121 0,988 1,207;1073;483;375;450;375;16;;;;;;;\
483 MD B1 220 1485 MD F2 241.5 1 Ligado 483;0,6969 1,118 0,988 1,207;1073;483;375;450;375;16;;;;;;;\
4485 SICBRAS 220 3309 SICBRAS 66 1 Ligado 4485 0,224 13,367 0,9888 0,833 1,1;1027;3309;120;144;120;16;;;;;;;;\
4472 VRE B1 220 3372 VRE B1 66 1 Ligado 4472;0,307;13,95 1,039;0,9;1,1;1020;3372;75;75;75;17;;;;\
483 MD B1 220 1488 MD F6 241.5 1 Ligado 483;0,6969 1,118 0,988 1,207;1073;483;375;450;375;16;;;;;;;\
483 MD B1 220 1516 MD HER2 66 1 Ligado;483;13,023;1,1;25;30;25;;;;;;;;\
483 MD B1 220 1516 MD HER2 66 2 Ligado;483;13,023;1,1;25;30;25;;;;;;;;\
484 IRY B1 220 290 IRY A 23;1 Ligado;484;1,054 23,766 1,011;0,9;1,1;1007;290;41;50;51;16;;;\
484 IRY B1 220 390 IRY B1 66 1 Ligado;484;0,28;24,99 0,9862 0,9;1,1;1025;390;60;72;60;17;;;;\
484 IRY B1 220 390 IRY B1 66 2 Ligado;484;0,28;24,99 0,9862 0,9;1,1;1025;390;60;72;60;17;;;;\
4472 VRE B1 220 1272 VRE AB 23 1 Ligado 4472;1,054 23,766 1,057;0,9;1,1;1010;1272;41;50;41;17;;;;;\
487 SPA B1 220 287 SPA A 23;1 Ligado;487;4,1;108,9 1,046 0,85;1,1;1010;287;10;12;10;16;;;\
487 SPA B1 220 287 SPA A 23;2 Ligado;487;4,1;108,9 1,046 0,85;1,1;1010;287;10;12;10;16;;;\
488 K30 B1 220 388 K30 BP 66 1 Ligado;488;0,28;24,99;1,1;0,9;1,1;952;388;60;72;60;17;;\
489 PFO TA 220 289 PFO A 23;1 Ligado;489;1,054 23,766 1,047;0,9;1,1;1009;289;41;50;41;16;;;\
489 PFO TA 220 289 PFO A 23;2 Ligado;489;1,054 23,766 1,047;0,9;1,1;1009;289;41;50;41;16;;;\
489 PFO TA 220 389 PFO B1 66 1 Ligado;489 0,2858;8,539;1,1;0,9;1,1;977;389;120;144;120;17;;;\
489 PFO TA 220 389 PFO B1 66 2 Ligado;489 0,2858;8,539;1,1;0,9;1,1;977;389;120;144;120;17;;;\
491 CAT B1 220 1291 CAT2 A 23 1 Ligado;491;1,054 23,766 1,029;0,9;1,1;1007;1291;41;50;41;16;;;;\
491 CAT B1 220 1291 CAT2 A 23 2 Ligado;491;1,054 23,766 1,029;0,9;1,1;1007;1291;41;50;41;16;;;;\
492 JEP B1 220 2292 JEP A 23 1 Ligado;492;1,054 23,766 0,99;0,9;1,1;1010;2292;41;50;24;16;;;;\
493 CAP TA 220 1593 REA CAP 1 1 Ligado;493;0,507 15,623 0,9664 0,9;1,1;1013;293;493;80;96;80;17;;;;\
493 CAP TA 220 1594 REA CAP 2 1 Ligado;493;0,507 15,623 0,9664 0,9;1,1;1013;293;493;80;96;80;17;;;;\
496 CDO TA 220 296 CDO A 23;1 Ligado;496 0,5072 15,623 1,035;0,9;1,1;1009;296;80;96;80;17;;;;\
497 CZU TA 220 1597 REA CZU 1 1 Ligado;497;0,507 15,623 1,039;0,9;1,1;1009;297;497;80;96;80;17;;;\
497 CZU TA 220 1599 REA CZU 2 2 Ligado;497;0,507 15,623 1,039;0,9;1,1;1009;297;497;80;96;80;17;;;\
752 CAL B1 132 452 CAL B1 220 1 Ligado;752;0,48;20,92 0,9732 0,9;1,1;996;752;33;33;33;20;;;;\
800 IPU B1 500 700 IPU10G 18 1 Ligado;800;0,2035 1,024;8250;9900;8250;;;;;;;;;\
801 MD B1 500 1483 MD F5 241.5 1 Ligado 801;3,202 1,05;375;450;375;;;;;;;;;;\
801 MD B1 500 1484 MD F1 241.5 1 Ligado 801;3,202 1,05;375;450;375;;;;;;;;;;\
801 MD B1 500 1485 MD F2 241.5 1 Ligado 801;3,202 1,05;375;450;375;;;;;;;;;;\
801 MD B1 500 1486 MD F3 241.5 1 Ligado 801;3,202 1,05;375;450;375;;;;;;;;;;\
801 MD B1 500 1487 MD F4 241.5 1 Ligado 801;3,202 1,05;375;450;375;;;;;;;;;;\
801 MD B1 500 1488 MD F6 241.5 1 Ligado 801;3,202 1,05;375;450;375;;;;;;;;;;\
803 FOZ B1 500 804 FOZ B2 500 1 Ligado;803;0,001;1;9999;9999;9999;;;;;;;;\
826 VAL 500;426 VAL 220;1 Ligado;826;0,015;1,915 0,95;600;720;600;;;;;;\
826 VAL 500;426 VAL 220;2 Ligado;826;0,015;1,915 0,95;600;720;600;;;;;;\
846 VHA B1 500 446 VHA B1 220 1 Ligado;846;0,015;1,915 0,95;600;720;600;;;;;;;;\
846 VHA B1 500 446 VHA B1 220 2 Ligado;846;0,015;1,926 0,95;600;720;600;;;;;;;;\
846 VHA B1 500 446 VHA B1 220 3 Ligado;846;0,015;1,926 0,95;600;720;600;;;;;;;;\
849 YZU 500;449 YZU 220;1 Ligado;849;0,015;1,915 0,95;600;720;600;;;;;;\
849 YZU 500;449 YZU 220;2 Ligado;849;0,015;1,915 0,95;600;720;600;;;;;;\
856 AYO B1 500 456 AYO B1 220 1 Ligado;856 0,0407;2,797 0,9525 0,9;1,1;1069;456;375;450;375;17;;;;;\
856 AYO B1 500 456 AYO B1 220 2 Ligado;856 0,0408;2,807 0,9525 0,9;1,1;1069;456;375;450;375;17;;;;;\
890 YAC B1 500 790 YAC19G 13.2 1 Ligado 890;0,3654 1,025;3450;3450;3450;;;;;;;;;;\
1207 ALT A 23 4407 ALT F1;1 Ligado;1207;0,24;7,56;1;60;72;60;;;;;;\
1222 REA BMO;516 BMO F1;1 Ligado;1222;0,03;4,4;1;120;144;120;;;;;\
1224 REA PCA;524 PCA F1;1 Ligado;1224;0,03;4,4;1;120;144;120;;;;;\
1265 VM2 B 23 1598 FIC F1;1 Ligado;1265;0,24;7,56;1;60;72;60;;;;;;\
4468 HOR comp 220 468 HOR B1 220 1 Ligado 468;10;1;150;150;150;;;;;;;;;\
1365 VM2 B1 66 1598 FIC F1;1 Ligado;1365;0,27;-0,23;1;60;72;60;;;;;;\
1404 GUA B2 220 404 GUA B3 220 1 Ligado 1404;15,7;1;140;140;140;;;;;;;;;\
1440 BRO F1;240 BRO 23;1 Ligado;1440 0,2442 7,5633;1;60;72;60;;;;;;;\
1440 BRO F1;340 BRO 66;1 Ligado;1440 0,2733;-0,227;1;60;72;60;;;;;;\
1469 VM2 B1 220 598 VM2 F1 220 1 Ligado 1469;1,22;62,33 1,087 0,925 1,125;1010;265;598;30;36;30;16;;;;;\
1469 VM2 B1 220 1598 FIC F1;1 Ligado;1469 0,2567 15,139;1,1;0,9;1,1;1066;1265;1598;120;144;120;17;;\
1505 REA PBO 1 505 PBO F1;1 Ligado;1505;0,11;3,372;1;120;120;120;;;;;;\
1506 REA PBO 2 506 PBO F2;1 Ligado;1506;0,11;3,362;1;120;120;120;;;;;;\
1510 REA LAM 2 510 LAM F2;1 Ligado;1510;0,11;3,365;1;120;120;120;;;;;;\
1511 REA LAM 1 509 LAM F1;1 Ligado;1511;0,109;3,329;1;120;120;120;;;;;;\
4466 IRO TA 220 2266 IRO A 23 1 Ligado;4466;1,077 22,964 0,9628 0,9;1,1;1010;2266;41;50;41;17;;;;;\
1526 REA PCA 2 1525 PCA F2;1 Ligado;1526;0,122;3,781;1;120;144;120;;;;;;\
2304 DES B1 66 1204 DES A 23;1 Ligado;2304;1,938 32,776 0,9289 0,85;1,1;1009;1204;30;36;30;16;;;;\
2304 DES B1 66 1204 DES A 23;2 Ligado;2304;1,938 32,776 0,9289 0,85;1,1;1009;1204;30;36;30;16;;;;\
2308 REP B1 66 2208 REP A 23;1 Ligado;2308;1,673 43,168 1,001 0,833;1,1;1009;2208;30;36;30;16;;;;\
2308 REP B1 66 2208 REP A 23;2 Ligado;2308;1,673 43,168 1,001 0,833;1,1;1009;2208;30;36;30;16;;;;\
2308 REP B1 66 2208 REP A 23;3 Ligado;2308;1,673 43,168 1,001 0,833;1,1;1009;2208;30;36;30;16;;;;\
2309 VAU B1 66 518 VAU F1;1 Ligado;2309;0,03;-0,31;1;120;120;120;;;;;;\
2309 VAU B1 66 2209 VAU B2 23 1 Ligado;2309 1,6726 43,167 0,974 0,83;1,1;1010;2209;30;36;30;16;;;;;;\
2309 VAU B1 66 2209 VAU B2 23 2 Ligado;2309 1,6726 43,167 0,974 0,83;1,1;1010;2209;30;36;30;16;;;;;;\
2311 GDI B1 66 2211 GDI A 23;1 Ligado;2311;1,754 33,387 1,003 0,85;1,1;1010;2211;30;36;30;16;;;;\
2311 GDI B1 66 2211 GDI A 23;2 Ligado;2311;1,754 33,387 1,003 0,85;1,1;1010;2211;30;36;30;16;;;;\
2409 VAU B1 220 518 VAU F1;1 Ligado;2409;0,02;7,63;0,9;0,9;1,1;990;1209;518;240;240;240;16\
2418 LAV TA 220 1518 REA LAV 1 1 Ligado 2418 0,5072 15,623 0,9752 0,9;1,1;1010;2218;2418;80;96;80;17;;;;;;\
2418 LAV TA 220 1519 REA LAV 2 1 Ligado 2418 0,5072 15,623 0,9752 0,9;1,1;1010;2218;2418;80;96;80;17;;;;;;\
2484 APR 220;384 APR B1 66;1 Ligado;2484 0,2858 8,5398;1,1;0,9;1,1;984;384;120;144;120;17;;\
2484 APR 220;384 APR B1 66;2 Ligado;2484 0,2858 8,5398;1,1;0,9;1,1;984;384;120;144;120;17;;\
2484 APR 220 1584 REA APR 1;1 Ligado;2484;0,507 15,623 1,028;0,9;1,1;1010;284;2484;80;96;80;17;;\
2484 APR 220 1585 REA APR 2;1 Ligado;2484;0,507 15,623 1,028;0,9;1,1;1010;284;2484;80;96;80;17;;\
2485 CYO A 220 285 CYO A 23;1 Ligado;2485;1,054 23,766 0,9991 0,9;1,1;1007;285;41;50;41;16;;;;\
2487 SIG TA 220 2287 SIG 23;1 Ligado;2487;1,054 23,766 1,014;0,9;1,1;1010;2287;41;50;41;16;;;\
3309 SICBRAS 66 209 SICBRAS 23 1 Ligado 3309;1,71 42,599 1,014 0,833;1,1;1009;209;30;36;30;16;;;;;;\
3326 BCP B1 66 2226 BCP B1 23 1 Ligado;3326;2,45;41,68 1,018 0,85;1,1;1010;2226;20;24;20;15;;;;\
3326 BCP B1 66 2226 BCP B1 23 2 Ligado;3326;2,45;41,68 1,018 0,85;1,1;1010;2226;20;24;20;32;;;;\
3346 CNU B1 66 2246 CNU AB 23 1 Ligado;3346;1,71;42,66 0,9125 0,833 1,1;1010;2246;30;36;30;16;;;;;\
3346 CNU B1 66 2246 CNU AB 23 2 Ligado;3346;1,71;42,66 0,9125 0,833 1,1;1010;2246;30;36;30;16;;;;;\
3370 FRA B1 66 2270 FRA AB 23 1 Ligado;3370 0,9747 20,197 0,9986 0,85;1,1;1010;2270;50;50;50;16;;;;;;\
3379 LPA B3 66 578 LPA F1;1 Ligado;3379;1,037;-2,629;1;20;24;20;;;;;;\
3379 LPA B3 66 1578 LPA F1;1 Ligado;3379;1,037;-2,629;1;20;24;20;;;;;;\
3403 MCE B1 66 1403 MCE AB 23 1 Ligado;3403 0,9747 20,197 0,9752 0,85;1,1;1009;1403;50;50;50;16;;;;;;\
3403 MCE B1 66 1403 MCE AB 23 2 Ligado;3403 0,9747 20,197 0,9752 0,85;1,1;1009;1403;50;50;50;16;;;;;;\
4222 BMO B1 220 516 BMO F1;1 Ligado;4222;0,02;7,63 0,9541 0,9;1,1;1022;2222;516;240;240;240;16;;\
4307 ALT B1 66 4407 ALT F1;1 Ligado;4307;0,27;-0,23;1;60;72;60;;;;;;\
4322 BMO B1 66 516 BMO F1;1 Ligado;4322;0,03;-0,31;1;120;120;120;;;;;;\
483 MD B1 220 1487 MD F4 241.5 1 Desligado 483;0,6969 1,142 0,988 1,207;1073;483;375;450;375;16;;;;;;;\
483 MD B1 220 1486 MD F3 241.5 1 Desligado 483;0,6969 1,142 0,988 1,207;1073;483;375;450;375;16;;;;;;;\
401 ACY B2 220 182 ACY G2 13.8 1 Ligado 401;0,19;16,31 1,09;75;75;75;;;;;;;;;\
401 ACY B2 220 181 ACY G1 13.8 1 Ligado 401;0,19;16,31 1,09;75;75;75;;;;;;;;;}
