2372 0 - PQ;H;23 CON B 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -66;42,18 13,38;12;5;1;;;;;;;\
2379 0 - PQ;I;66 FER 66 I;0,900-1,100 Ligado 2 - Auxiliar 0,978 64,5 -80;21;5,46;8 1,01;;;;;;;;\
2409 0 - PQ;K;220 VAU B1 220 K 0,900-1,100 Ligado 0 - Normal 1,002 220,4 -38;6;1;;;;;;;;;;\
2418 0 - PQ;K;220 LAV TA 220 K 0,900-1,100 Ligado 0 - Normal 1,012 222,6 -39;6;1;;;;;;;;;;\
2484 0 - PQ;K;220 APR 220 K;0,900-1,100 Ligado 0 - Normal 1,071 235,6 -16;2;1;;;;;;;;;\
2485 0 - PQ;K;220 CYO A 220 K 0,900-1,100 Ligado 0 - Normal 1,017 223,7 -31;4 1,02;;;;;;;;;;;\
2487 0 - PQ;K;220 SIG TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,045 229,9 -27;3 1,05;;;;;;;;;;;\
2491 0 - PQ;H;23 SGA A 23 H;0,900-1,100 Ligado 0 - Normal 1,008 23,2 -31;24,45 10,64;6;2;1;;;;;;;\
3309 0 - PQ;I;66 SICBRAS 66 I 0,900-1,100 Ligado 0 - Normal 1,027 67,8 -38;6;1;;;;;;;;;;\
3326 0 - PQ;I;66 BCP B1 66 I 0,900-1,100 Ligado 0 - Normal 1,02 67,3 -43;6 1,01;;;;;;;;;;;\
3346 0 - PQ;I;66 CNU B1 66 I 0,900-1,100 Ligado 0 - Normal 0,952 62,8 -44;6;1;;;;;;;;;;\
3370 0 - PQ;I;66 FRA B1 66 I 0,900-1,100 Ligado 0 - Normal 1,008 66,5 -36;3;1;;;;;;;;;;\
3371 0 - PQ;I;66 CCO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,05 69,3 -54;5 0,86;;;;;;;;;;;\
3372 0 - PQ;I;66 VRE B1 66 I 0,900-1,100 Ligado 0 - Normal 1,02 67,3 -60;5;1;;;;;;;;;;\
3375 0 - PQ;I;66 PPE B1 66 I 0,900-1,100 Ligado 0 - Normal 1,014 66,9 -38;4;1;;;;;;;;;;\
3379 0 - PQ;I;66 LPA B3 66 I 0,900-1,100 Ligado 0 - Normal 0,968 63,9 -81;8;1;;;;;;;;;;\
3403 0 - PQ;I;66 MCE B1 66 I 0,900-1,100 Ligado 0 - Normal 0,983 64,9 -18;2;1;;;;;;;;;;\
3503 0 - PQ;I;66 BTW F2 I;0,900-1,100 Ligado 2 - Auxiliar 1,032 68,1 -43;6;1;;;;;;;;;\
4222 0 - PQ;K;220 BMO B1 220K 0,900-1,100 Ligado 0 - Normal 1,007 221,5 -38;6;1;;;;;;;;;;\
4227 0 - PQ;H;23 VAQ A 23 H;0,900-1,100 Ligado 0 - Normal 1,007 23,2 -30;15,52;7,76;6;4;1;;;;;;\
4295 0 - PQ;H;23 PIH AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -22;32,94 10,52;2;1;;;;;;;;;\
4307 0 - PQ;I;66 ALT B1 66 I 0,900-1,100 Ligado 0 - Normal 1,035 68,3 -42;6;1;;;;;;;;;;\
4322 0 - PQ;I;66 BMO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,035 68,3 -42;6;1;;;;;;;;;;\
4395 0 - PQ;I;66 PIH B1 66 I 0,900-1,100 Ligado 0 - Normal 0,961 63,4 -22;2;1;;;;;;;;;;\
4403 0 - PQ;K;220 SLO STATCOMK 0,900-1,100 Ligado 0 - Normal 1,083 238,3 -39;6 0,98;;;;;;;;;;;\
4407 0 - PQ;0;1 ALT F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,035 1 -42;6;1;;;;;;;;;\
4444 0 - PQ;K;220 CMY B1 220 K 0,900-1,100 Ligado 0 - Normal 1,015 223,3 -37;4,8;1,53;6;1;;;;;;;;\
4466 0 - PQ;K;220 IRO TA 220 K 0,900-1,100 Ligado 0 - Normal 0,993 218,5 -39;4 1,01;;;;;;;;;;;\
4468 0 - PQ;K;220 HOR comp 220K 0,900-1,100 Ligado 0 - Normal 1,11 244,2 -56;5;1;;;;;;;;;;\
4472 0 - PQ;K;220 VRE B1 220 K 0,900-1,100 Ligado 0 - Normal 1,062 233,6 -57;5;1;;;;;;;;;;\
4485 0 - PQ;K;220 SICBRAS 220 K 0,900-1,100 Ligado 0 - Normal 1,017 223,7 -38;6;1;;;;;;;;;;\
4491 0 - PQ;K;220 SGA B1 220 K 0,900-1,100 Ligado 0 - Normal 1,024 225,3 -29;2 1,02;;;;;;;;;;;\
4495 0 - PQ;K;220 PIH B1 220 K 0,900-1,100 Ligado 0 - Normal 1,041 229 -19;2;1;;;;;;;;;;\
4497 0 - PQ;K;220 ABA TA 220 K 0,900-1,100 Ligado 0 - Normal 0,987 217,1 -32;4 1,03;;;;;;;;;;;\
5410 0 - PQ;H;23 REA SAN 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,01 23,2 -42;6;1;;;;;;;;;;\
182 1- PV;F;13,8 ACY G2 13.8 F 0,900-1,100 Desligado 0 - Normal 1,045 14,4 -12 47 28,04 -35 35;2 1,03;;;;;;;;;;;\
181 1- PV;F;13,8 ACY G1 13.8 F 0,900-1,100 Desligado 0 - Normal 1,045 14,4 -12 47 28,04 -35 35;2 1,03;;;;;;;;;;;}
