2409 0 - PQ;K;220 VAU B1 220 K 0,900-1,100 Ligado 0 - Normal 1,002 220,4 -38;6;1;;;;;;;;;;
2418 0 - PQ;K;220 LAV TA 220 K 0,900-1,100 Ligado 0 - Normal 1,012 222,6 -39;6;1;;;;;;;;;;
2484 0 - PQ;K;220 APR 220 K;0,900-1,100 Ligado 0 - Normal 1,071 235,6 -16;2;1;;;;;;;;;
2485 0 - PQ;K;220 CYO A 220 K 0,900-1,100 Ligado 0 - Normal 1,017 223,7 -31;4 1,02;;;;;;;;;;;
2487 0 - PQ;K;220 SIG TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,045 229,9 -27;3 1,05;;;;;;;;;;;
2491 0 - PQ;H;23 SGA A 23 H;0,900-1,100 Ligado 0 - Normal 1,008 23,2 -31;24,45 10,64;6;2;1;;;;;;;
3309 0 - PQ;I;66 SICBRAS 66 I 0,900-1,100 Ligado 0 - Normal 1,027 67,8 -38;6;1;;;;;;;;;;
3326 0 - PQ;I;66 BCP B1 66 I 0,900-1,100 Ligado 0 - Normal 1,02 67,3 -43;6 1,01;;;;;;;;;;;
3346 0 - PQ;I;66 CNU B1 66 I 0,900-1,100 Ligado 0 - Normal 0,952 62,8 -44;6;1;;;;;;;;;;
3370 0 - PQ;I;66 FRA B1 66 I 0,900-1,100 Ligado 0 - Normal 1,008 66,5 -36;3;1;;;;;;;;;;
3371 0 - PQ;I;66 CCO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,05 69,3 -54;5 0,86;;;;;;;;;;;
3372 0 - PQ;I;66 VRE B1 66 I 0,900-1,100 Ligado 0 - Normal 1,02 67,3 -60;5;1;;;;;;;;;;
3375 0 - PQ;I;66 PPE B1 66 I 0,900-1,100 Ligado 0 - Normal 1,014 66,9 -38;4;1;;;;;;;;;;
3379 0 - PQ;I;66 LPA B3 66 I 0,900-1,100 Ligado 0 - Normal 0,968 63,9 -81;8;1;;;;;;;;;;
3403 0 - PQ;I;66 MCE B1 66 I 0,900-1,100 Ligado 0 - Normal 0,983 64,9 -18;2;1;;;;;;;;;;
3503 0 - PQ;I;66 BTW F2 I;0,900-1,100 Ligado 2 - Auxiliar 1,032 68,1 -43;6;1;;;;;;;;;
4222 0 - PQ;K;220 BMO B1 220K 0,900-1,100 Ligado 0 - Normal 1,007 221,5 -38;6;1;;;;;;;;;;
4227 0 - PQ;H;23 VAQ A 23 H;0,900-1,100 Ligado 0 - Normal 1,007 23,2 -30;15,52;7,76;6;4;1;;;;;;
4295 0 - PQ;H;23 PIH AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -22;32,94 10,52;2;1;;;;;;;;;
4307 0 - PQ;I;66 ALT B1 66 I 0,900-1,100 Ligado 0 - Normal 1,035 68,3 -42;6;1;;;;;;;;;;
4322 0 - PQ;I;66 BMO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,035 68,3 -42;6;1;;;;;;;;;;
4395 0 - PQ;I;66 PIH B1 66 I 0,900-1,100 Ligado 0 - Normal 0,961 63,4 -22;2;1;;;;;;;;;;
4403 0 - PQ;K;220 SLO STATCOMK 0,900-1,100 Ligado 0 - Normal 1,083 238,3 -39;6 0,98;;;;;;;;;;;
4407 0 - PQ;0;1 ALT F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,035 1 -42;6;1;;;;;;;;;
4444 0 - PQ;K;220 CMY B1 220 K 0,900-1,100 Ligado 0 - Normal 1,015 223,3 -37;4,8;1,53;6;1;;;;;;;;
4466 0 - PQ;K;220 IRO TA 220 K 0,900-1,100 Ligado 0 - Normal 0,993 218,5 -39;4 1,01;;;;;;;;;;;
4468 0 - PQ;K;220 HOR comp 220K 0,900-1,100 Ligado 0 - Normal 1,11 244,2 -56;5;1;;;;;;;;;;
4472 0 - PQ;K;220 VRE B1 220 K 0,900-1,100 Ligado 0 - Normal 1,062 233,6 -57;5;1;;;;;;;;;;
4485 0 - PQ;K;220 SICBRAS 220 K 0,900-1,100 Ligado 0 - Normal 1,017 223,7 -38;6;1;;;;;;;;;;
4491 0 - PQ;K;220 SGA B1 220 K 0,900-1,100 Ligado 0 - Normal 1,024 225,3 -29;2 1,02;;;;;;;;;;;
4495 0 - PQ;K;220 PIH B1 220 K 0,900-1,100 Ligado 0 - Normal 1,041 229 -19;2;1;;;;;;;;;;
4497 0 - PQ;K;220 ABA TA 220 K 0,900-1,100 Ligado 0 - Normal 0,987 217,1 -32;4 1,03;;;;;;;;;;;
5410 0 - PQ;H;23 REA SAN 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,01 23,2 -42;6;1;;;;;;;;;;
182 1- PV;F;13,8 ACY G2 13.8 F 0,900-1,100 Desligado 0 - Normal 1,045 14,4 -12 47 28,04 -35 35;2 1,03;;;;;;;;;;;
181 1- PV;F;13,8 ACY G1 13.8 F 0,900-1,100 Desligado 0 - Normal 1,045 14,4 -12 47 28,04 -35 35;2 1,03;;;;;;;;;;;
Capac. Capac. Capac.;;;;;;;;;;;;;;
Barra;Estado;Resistência Reatância Susceptância Normal Emergência Equipament;;;;;;;;;;;;
Barra DE Nome DE Estado DE PARA Nome PARA Estado PARA Circuito Operativo Proprietário (%) (%) Área (Mvar) (MVA) (MVA) o (MVA);;;;;;;;;;;;;;
85 INV B1 2345 Ligado 87 INF B1 2345 Ligado;1 Ligado;85;0;0,3 15;9999;9999;9999;;;;;;;
297 CZU A 23 Ligado 1597 REA CZU 1 Ligado;1 Ligado;1597;0;0,12;4;80;80;80;;;;;;
297 CZU A 23 Ligado 1599 REA CZU 2 Ligado;1 Ligado;1599;0;0,12;4;80;80;80;;;;;;
301 SLO B1 66 Ligado 303 BPA B1 66 Ligado;1 Ligado;303;3,694;7,216;6;0,117;95;95;95;;;;;
5411 REA SAN 2 Ligado 2210 SAN B 23 Ligado;1 Ligado;5411;0;12;6;80;80;80;;;;;;
301 SLO B1 66 Ligado 323 FDM B1 66 Ligado;1 Ligado;301;0,739;4,242;6;3,542;100;100;100;;;;;
301 SLO B1 66 Ligado 331 ITG BP 66 Ligado;1 Ligado;301;9,411;19,923;6;0,282;40;50;40;;;;;
301 SLO B1 66 Ligado 1303 BPA FIC 66 Ligado;1 Ligado;301;3,014;6,826;6;0,116;72;75;72;;;;;
303 BPA B1 66 Ligado 1326 nBC F1 66 Ligado;1 Ligado;303;1,231;2,142;6;0,035;50;50;50;;;;;
303 BPA B1 66 Ligado 3503 BTW F2 Ligado;1 Ligado;303;0,346;0,679;6;0,011;100;105;100;;;;;
305 CER BP 66 Ligado 341 VTA BP 66 Ligado;1 Ligado;305;3,252;5,117;6;0,103;95;95;95;;;;;
306 PBO B1 66 Ligado 304 MRA B1 66 Ligado;1 Ligado;306;0,859;4,932;6;4,119;100;120;100;;;;;
306 PBO B1 66 Ligado 307 VCE B1 66 Ligado;1 Ligado;306;0,929;1,617;6;0,026;50;55;50;;;;;
306 PBO B1 66 Ligado 327 MBU B1 66 Ligado;1 Ligado;306;0,331;1,899;6;1,586;100;120;100;;;;;
306 PBO B1 66 Ligado 1300 FIC INE Ligado;1 Ligado;306;1,858;3,233;6;0,052;100;100;100;;;;;
308 SMI B1 66 Ligado 311 CEN B1 66 Ligado;1 Ligado;308;0,739;1,723;6;0,932;60;72;60;;;;;
308 SMI B1 66 Ligado 324 PCA B1 66 Ligado;1 Ligado;324;0,167;0,644;6;0,499;100;114;100;;;;;
308 SMI B1 66 Ligado 1306 nPS F1 66 Ligado;1 Ligado;1306;0,397;0,925;6;0,501;100;100;100;;;;;
308 SMI B1 66 Ligado 1308 nBS F1 66 Ligado;1 Ligado;308;0,234;0,5445;6;0,295;60;72;60;;;;;
5410 REA SAN 1 Ligado 2210 SAN B 23 Ligado;1 Ligado;5410;0;12;6;80;80;80;;;;;;
311 CEN B1 66 Ligado 2311 GDI B1 66 Ligado;1 Ligado;311;0,172;0,986;6;0,824;100;100;100;;;;;
313 PSA B1 66 Ligado 1313 nCP F1 66 Ligado;1 Ligado;313;0,776;1,757;6;0,03;72;72;72;;;;;
313 PSA B1 66 Ligado 2311 GDI B1 66 Ligado;1 Ligado;313;0,355;1,368;6;1,06;60;72;60;;;;;
316 LAM B1 66 Ligado 1416 nLT F1 66 Ligado;1 Ligado;316;0,137;0,53;6;0,411;100;100;100;;;;;
316 LAM B1 66 Ligado 2308 REP B1 66 Ligado;1 Ligado;316;2,526;5,721;6;0,097;60;72;60;;;;;
319 MPO B1 66 Ligado 1319 FIC-INP Ligado;1 Ligado;319;8,959;16,264;2;0,243;40;50;40;;;;;
320 TBO B1 66 Ligado 1416 nLT F1 66 Ligado;1 Ligado;320;1,305;2,955;6;0,05;100;100;100;;;;;
326 VAL 66 Ligado;328 SJA 66;Ligado;1 Ligado;326;3,65;8,724;6;0,132;72;80;72;;;
331 ITG BP 66 Ligado 325 PIR B1 66 Ligado;1 Ligado;331;6,254;12,626;6;0,191;95;95;95;;;;;
331 ITG BP 66 Ligado 1331 FIC ITG Ligado;1 Ligado;331;3,67;7,78;6;0,11;40;50;40;;;;;
331 ITG BP 66 Ligado 1343 nGI F1 66 Ligado;1 Ligado;331;4,129;6,57;6;0,163;95;95;95;;;;;
333 CAE BP 66 Ligado 334 ELA B1 66 Ligado;1 Ligado;333;6,09;11,701;6;0,305;72;80;72;;;;;
335 PAR B1 66 Ligado 325 PIR B1 66 Ligado;1 Ligado;335;6,167;13,056;6;0,185;40;50;40;;;;;
337 QUI B1 66 Ligado 335 PAR B1 66 Ligado;1 Ligado;337;19,824;41,966;6;0,594;40;50;40;;;;;
337 QUI B1 66 Ligado 1337 QUI B1 FIC66 Ligado 1 Ligado;337;4,601;9,74;6;0,138;40;50;40;;;;;;
339 GUA B1 66 Ligado 331 ITG BP 66 Ligado;1 Ligado;339;7,393;11,764;6;0,292;95;95;95;;;;;
339 GUA B1 66 Ligado 1343 nGI F1 66 Ligado;1 Ligado;339;3,264;5,194;6;0,129;95;95;95;;;;;
340 BRO 66 Ligado;341 VTA BP 66 Ligado;1 Ligado;340;11,697;21,476;6;0,561;100;100;100;;;;
341 VTA BP 66 Ligado 1341 CAI 66 Ligado;1 Ligado;341;0,053;0,083;6;0,002;40;50;40;;;;;
343 GHN B1 66 Ligado 1343 nGI F1 66 Ligado;1 Ligado;343;0,794;1,435;6;0,021;40;50;40;;;;;
344 LIM B1 66 Ligado 1345 FIC ACE Ligado;1 Ligado;344;4,746;8,582;6;0,128;40;50;40;;;;;
350 NAR BP 66 Ligado 351 PBU B1 66 Ligado;1 Ligado;351;22,918;46,263;2;0,701;95;95;95;;;;;
354 TRI B1 66 Ligado 355 PPO B1 66 Ligado;1 Ligado;354;19,031;36,565;3;0,954;40;50;40;;;;;
354 TRI B1 66 Ligado 1360 nTE F1 66 Ligado;1 Ligado;354;11,514;21,14;3;0,552;40;50;40;;;;;
357 VIN B1 66 Ligado 358 PIL B1 66 Ligado;1 Ligado;357;26,175;49,444;3;0,677;40;50;40;;;;;
361 VAP B1 66 Ligado 1338 VAP-CAU FIC Ligado;1 Ligado;361;1,068;1,925;6;0,028;40;50;40;;;;;
362 SPP B1 66 Ligado 380 CBO B1 66 Ligado;1 Ligado;362;21,654;39,47;3;0,581;40;50;40;;;;;
367 SRO B1 Ligado;399 SPN B1 66 Ligado;1 Ligado;367;26,59;48,47;4;0,713;40;50;40;;;;
368 HOR B1 66 Ligado 369 YBY B1 66 Ligado;1 Ligado;368;28,799;52,496;5;0,772;40;50;40;;;;;
368 HOR B1 66 Ligado 372 CON B1 66 Ligado;1 Ligado;372;21,652;39,468;5;0,58;40;50;40;;;;;
369 YBY B1 66 Ligado 370 CBV B1 66 Ligado;1 Ligado;369;19,436;35,429;5;0,521;40;50;40;;;;;
373 COV BP 66 Ligado 375 VIL BP 66 Ligado;1 Ligado;373;16,553;35,042;4;0,496;60;60;60;;;;;
374 FIL B1 66 Ligado 386 MES B1 66 Ligado;1 Ligado;374;25,949;46,971;8;0,683;40;50;40;;;;;
375 VIL BP 66 Ligado 1375 CLY;Ligado;1 Ligado;375;0,362;0,767;4;0,011;60;60;60;;;;
379 LPA B2 66 Ligado 2379 FER 66 Ligado;1 Ligado;379;8,151;14,966;8;0,391;72;80;72;;;;;
384 APR B1 66 Ligado 389 PFO B1 66 Ligado;1 Ligado;384;1,058;2,466;2;1,334;77;77;77;;;;;
384 APR B1 66 Ligado 3403 MCE B1 66 Ligado;1 Ligado;384;0,357;2,047;2;1,709;100;120;100;;;;;
384 APR B1 66 Ligado 3403 MCE B1 66 Ligado;2 Ligado;384;0,357;2,047;2;1,709;100;120;100;;;;;
388 K30 BP 66 Ligado 393 CIL 66;Ligado;1 Ligado;393;0,551;0,01;2;0,015;40;50;40;;;;
389 PFO B1 66 Ligado 2304 DES B1 66 Ligado;1 Ligado;389;2,116;4,932;2;2,669;100;100;100;;;;;
390 IRY B1 66 Ligado 319 MPO B1 66 Ligado;1 Ligado;390;14,435;26,312;2;0,387;40;50;40;;;;;
392 CUR B1 66 Ligado 390 IRY B1 66 Ligado;1 Ligado;392;44,309;80,769;2;1,188;40;50;40;;;;;
393 CIL 66 Ligado;394 WMA A 66 Ligado;1 Ligado;393;0,628;1,14;2;0,017;40;50;40;;;;
398 K15 TA 66 Ligado 394 WMA A 66 Ligado;1 Ligado;394;6,863;12,454;2;0,183;40;50;40;;;;;
5518 REA VAU Ligado;1209 VAU B 23 Ligado;1 Ligado;5518;0;6;6;120;120;120;;;;;
401 ACY B2 220 Ligado 488 K30 B1 220 Ligado;1 Ligado;401;0,215;1,808;2;5,767;550;660;550;;;;;
401 ACY B2 220 Ligado 488 K30 B1 220 Ligado;2 Ligado;401;0,215;1,808;2;5,767;550;660;550;;;;;
401 ACY B2 220 Ligado 488 K30 B1 220 Ligado;3 Ligado;401;0,606;2,497;2;4,113;229;229;236;;;;;
401 ACY B2 220 Ligado 488 K30 B1 220 Ligado;4 Ligado;401;0,606;2,497;2;4,113;229;229;236;;;;;
401 ACY B2 220 Ligado 489 PFO TA 220 Ligado;1 Ligado;401;0,061;0,43;2;1,896;550;660;550;;;;;
401 ACY B2 220 Ligado 489 PFO TA 220 Ligado;2 Ligado;401;0,061;0,43;2;1,896;550;660;550;;;;;
401 ACY B2 220 Ligado 499 COPEL;Ligado;1 Ligado;401;0;0,01;2;80;100;80;;;;;
402 COV B1 220 Ligado 475 PPE B1 220 Ligado;1 Ligado;402;0,8063;3,417;4;5,3234;240;260;165;;;;;
402 COV B1 220 Ligado 485 CYO A 220 Ligado;1 Ligado;402;0,992;4,0649;4;6,443;200;200;165;;;;;
402 COV B1 220 Ligado 1434 VAL F5 Ligado;1 Ligado;402;0,71;3,412;4;5,474;305;305;305;;;;;
402 COV B1 220 Ligado 1600 VAL F1 Ligado;1 Ligado;402;0,835;3,862;4;6,286;305;305;305;;;;;
402 COV B1 220 Ligado 1603 VAL F3 Ligado;1 Ligado;402;0,762;3,527;4;5,739;305;305;305;;;;;
403 SLO B1 220 Ligado 421 LUQ TA 220 Ligado;1 Ligado;403;0,12;0,555;6;0,903;350;400;165;;;;;
403 SLO B1 220 Ligado 493 CAP TA 220 Ligado;1 Ligado;403;0,173;0,832;6;1,335;305;305;305;;;;;
404 GUA B3 220 Ligado 410 SAN TA 220 Ligado;1 Ligado;404;0,185;1,296;6;2,183;250;300;250;;;;;
404 GUA B3 220 Ligado 425 PIR B1 220 Ligado;1 Ligado;404;0,371;1,717;6;2,795;305;305;305;;;;;
404 GUA B3 220 Ligado 430 ADM 220 Ligado;1 Ligado;404;0,1614;0,6667;6;1,097;165;210;165;;;;;
404 GUA B3 220 Ligado 440 BRO 220 Ligado;1 Ligado;404;0,661;3,38;6;5,467;350;350;350;;;;;
404 GUA B3 220 Ligado 461 VAP TA 220 Ligado;1 Ligado;404;0,996;5,819;6;9,796;238;238;228;;;;;
404 GUA B3 220 Ligado 1412 GUA-FIC Ligado;1 Ligado;404;0,185;1,296;6;2,183;250;300;250;;;;;
404 GUA B3 220 Ligado 2418 LAV TA 220 Ligado;1 Ligado;404;0,2641;1,092;6;1,796;350;350;350;;;;;
405 LAM B1 220 Ligado 1415 LAM-FIC2 Ligado;1 Ligado;405;0,06;0,285;6;0,589;250;300;250;;;;;
407 ALT B1 220 Ligado 409 LIM B1 220 Ligado;1 Ligado;407;0,524;2,166;6;3,544;230;230;230;;;;;
408 PBO B1 220 Ligado 446 VHA B1 220 Ligado;1 Ligado;408;0,201;1,068;6;1,767;400;400;400;;;;;
408 PBO B1 220 Ligado 446 VHA B1 220 Ligado;2 Ligado;408;0,201;1,068;6;1,767;400;400;400;;;;;
408 PBO B1 220 Ligado 446 VHA B1 220 Ligado;3 Ligado;408;0,201;1,068;6;1,767;400;400;400;;;;;
408 PBO B1 220 Ligado 1423 PBO-VAU F1 Ligado;1 Ligado;408;0,01;0,067;6;6,747;350;400;350;;;;;
408 PBO B1 220 Ligado 1425 PBO-BMO F1 Ligado;1 Ligado;408;0,01;0,06;6;6,747;350;400;350;;;;;
408 PBO B1 220 Ligado 1433 PBO-PCA F2 Ligado;1 Ligado;408;0,102;0,542;6;0,897;400;400;400;;;;;
409 LIM B1 220 Ligado 421 LUQ TA 220 Ligado;1 Ligado;409;0,327;1,511;6;2,46;350;400;350;;;;;
409 LIM B1 220 Ligado 446 VHA B1 220 Ligado;1 Ligado;409;0,287;1,544;6;2,621;350;350;350;;;;;
409 LIM B1 220 Ligado 1509 ALY 220 Ligado;1 Ligado;409;0,001;0,007;6;0,728;250;250;250;;;;;
409 LIM B1 220 Ligado 4444 CMY B1 220 Ligado;1 Ligado;409;0,141;0,759;6;1,288;350;350;350;;;;;
409 LIM B1 220 Ligado 4485 SICBRAS 220 Ligado 1 Ligado;409;0,458;1,891;6;3,094;230;230;210;;;;;;
410 SAN TA 220 Ligado 1418 VEL F1 Ligado;1 Ligado;410;0,042;0,291;6;0,49;250;300;250;;;;;
412 BSP B1 220 Ligado 467 SRO TA 220 Ligado;1 Ligado;467;0,9845;4,092;4;6,384;200;200;200;;;;;
413 PSA B2 220 Ligado 446 VHA B1 220 Ligado;1 Ligado;413;0,387;2,086;6;3,456;450;450;450;;;;;
413 PSA B2 220 Ligado 446 VHA B1 220 Ligado;2 Ligado;413;0,387;2,086;6;3,456;450;450;450;;;;;
413 PSA B2 220 Ligado 1406 FIC3-FIC4 Ligado;1 Ligado;413;0,006;0,043;6;4,696;250;300;250;;;;;
413 PSA B2 220 Ligado 1408 FIC3-FIC4 Ligado;1 Ligado;413;0,006;0,043;6;4,69;250;300;250;;;;;
415 JLM B1 220 Ligado 402 COV B1 220 Ligado;1 Ligado;415;2,56;10,397;2;16,423;229;229;229;;;;;
426 VAL 220 Ligado;1434 VAL F5;Ligado;1 Ligado;426;0,036;0,301;6;0,962;550;660;550;;;
426 VAL 220 Ligado;1435 VAL F6;Ligado;1 Ligado;426;0,036;0,301;6;0,962;550;660;550;;;
426 VAL 220 Ligado;1600 VAL F1;Ligado;1 Ligado;426;0,036;0,301;6;0,962;550;660;550;;;
426 VAL 220 Ligado;1601 VAL F2;Ligado;1 Ligado;426;0,036;0,301;6;0,962;550;660;550;;;
426 VAL 220 Ligado;1603 VAL F3;Ligado;1 Ligado;426;0,036;0,301;6;0,962;550;660;550;;;
426 VAL 220 Ligado;1604 VAL F4;Ligado;1 Ligado;426;0,036;0,301;6;0,962;550;660;550;;;
427 VAQ TA 220 Ligado 2485 CYO A 220 Ligado;1 Ligado;427;1,422;5,873;4;9,609;248;248;248;;;;;
434 ELA TA 220 Ligado 493 CAP TA 220 Ligado;1 Ligado;434;0,77;3,698;4;5,932;305;305;305;;;;;
446 VHA B1 220 Ligado 1431 VHA- PBO F1 Ligado 1 Ligado;446;0,201;1,068;6;1,767;400;400;400;;;;;;
449 YZU 220 Ligado;488 K30 B1 220 Ligado;1 Ligado;449;0,198;1,192;2;3,879;550;660;550;;;;
449 YZU 220 Ligado;488 K30 B1 220 Ligado;2 Ligado;449;0,198;1,192;2;3,879;550;660;550;;;;
449 YZU 220 Ligado;1449 YZU F1 220 Ligado;1 Ligado;449;0,099;0,596;2;1,94;550;660;550;;;;
449 YZU 220 Ligado;1450 YZU F2 220 Ligado;1 Ligado;449;0,099;0,596;2;1,94;550;660;550;;;;
451 PBU TA 220 Ligado 489 PFO TA 220 Ligado;1 Ligado;489;0,554;3,323;2;5,27;180;180;165;;;;;
452 CAL B1 220 Ligado 451 PBU TA 220 Ligado;1 Ligado;452;0,923;5,541;2;8,789;180;180;165;;;;;
452 CAL B1 220 Ligado 453 NAT TA 220 Ligado;1 Ligado;452;1,159;4,828;2;7,503;183;210;210;;;;;
4495 PIH B1 220 Ligado 1491 PIH F2 220 Ligado;1 Ligado;4495;0,024;0,142;2;0,237;400;400;400;;;;;
454 TRI B1 220 Ligado 1478 CAM F1 220 Ligado;1 Ligado;454;0,077;0,327;3;0,508;180;180;180;;;;;
456 AYO B1 220 Ligado 457 VIN B1 220 Ligado;1 Ligado;456;2,437;10,327;3;16,088;180;210;165;;;;;
456 AYO B1 220 Ligado 480 CBO TA 220 Ligado;2 Ligado;456;1,18;5,604;3;9,13;350;350;350;;;;;
466 SES TA 220 Ligado 412 BSP B1 220 Ligado;1 Ligado;466;0,9845;4,092;4;6,384;250;250;250;;;;;
466 SES TA 220 Ligado 4466 IRO TA 220 Ligado;1 Ligado;466;1,038;4,313;4;6,73;250;250;270;;;;;
467 SRO TA 220 Ligado 468 HOR B1 220 Ligado;1 Ligado;468;1,542;6,408;5;9,998;200;200;200;;;;;
468 HOR B1 220 Ligado 1469 VM2 B1 220 Ligado;1 Ligado;1469;3,581;15,178;5;23,645;180;210;165;;;;;
468 HOR B1 220 Ligado 4472 VRE B1 220 Ligado;1 Ligado;468;0,63;3,394;5;5,761;180;180;180;;;;;
469 VM1 B1 220 Ligado 1469 VM2 B1 220 Ligado;1 Ligado;1469;0,101;0,4275;5;0,665;180;210;165;;;;;
471 CCO B1 220 Ligado 468 HOR B1 220 Ligado;1 Ligado;471;3,306;14,01;5;21,826;183;183;165;;;;;
472 CBA B1 220 Ligado 471 CCO B1 220 Ligado;1 Ligado;472;1,652;8,45;5;13,668;300;300;300;;;;;
475 PPE B1 220 Ligado 4497 ABA TA 220 Ligado;1 Ligado;475;1,405;5,956;4;9,279;250;250;210;;;;;
480 CBO TA 220 Ligado 487 SPA B1 220 Ligado;1 Ligado;487;1,29;5,472;3;8,496;180;180;180;;;;;
480 CBO TA 220 Ligado 1480 CAM F2 220 Ligado;1 Ligado;480;0,947;4,017;3;6,236;180;180;180;;;;;
482 SJB TA 220 Ligado 404 GUA B3 220 Ligado;1 Ligado;482;2,249;13,135;3;22,111;238;238;238;;;;;
483 MD B1 220 Ligado 401 ACY B2 220 Ligado;1 Ligado;483;0,031;0,299;2;0,643;667;724;733;;;;;
483 MD B1 220 Ligado 401 ACY B2 220 Ligado;2 Ligado;483;0,031;0,299;2;0,643;667;724;733;;;;;
483 MD B1 220 Ligado 484 IRY B1 220 Ligado;1 Ligado;483;1,425;5,885;2;9,63;400;400;400;;;;;
483 MD B1 220 Ligado 1490 PIH F1 220 Ligado;1 Ligado;483;0,303;1,249;2;2,045;400;400;400;;;;;
484 IRY B1 220 Ligado 427 VAQ TA 220 Ligado;1 Ligado;484;1,392;5,748;2;9,405;248;248;248;;;;;
484 IRY B1 220 Ligado 491 CAT B1 220 Ligado;1 Ligado;484;1,493;8,042;2;13,648;300;300;300;;;;;
484 IRY B1 220 Ligado 492 JEP B1 220 Ligado;1 Ligado;484;1,487;7,605;2;12,301;300;300;300;;;;;
484 IRY B1 220 Ligado 2485 CYO A 220 Ligado;1 Ligado;484;2,814;11,62;2;19,014;248;248;248;;;;;
485 CYO A 220 Ligado 466 SES TA 220 Ligado;1 Ligado;485;0,964;3,9492;4;6,259;250;250;250;;;;;
487 SPA B1 220 Ligado 456 AYO B1 220 Ligado;1 Ligado;487;0,756;3,569;3;6,007;375;375;375;;;;;
487 SPA B1 220 Ligado 456 AYO B1 220 Ligado;2 Ligado;487;0,756;3,569;3;6,007;375;375;375;;;;;
487 SPA B1 220 Ligado 482 SJB TA 220 Ligado;1 Ligado;487;0,455;2,66;3;4,478;238;238;238;;;;;
487 SPA B1 220 Ligado 2487 SIG TA 220 Ligado;1 Ligado;487;0,235;1,372;3;2,309;238;238;238;;;;;
488 K30 B1 220 Ligado 415 JLM B1 220 Ligado;1 Ligado;488;0,739;3,001;2;4,74;229;229;229;;;;;
488 K30 B1 220 Ligado 450 SRI 220 Ligado;1 Ligado;488;0,744;3,803;2;6,151;350;350;350;;;;;
488 K30 B1 220 Ligado 496 CDO TA 220 Ligado;1 Ligado;488;0,996;5,851;2;9,733;300;360;300;;;;;
488 K30 B1 220 Ligado 497 CZU TA 220 Ligado;1 Ligado;488;1,618;9,506;2;15,815;300;360;300;;;;;
489 PFO TA 220 Ligado 2484 APR 220 Ligado;1 Ligado;489;0,025;0,207;2;16,565;350;400;350;;;;;
491 CAT B1 220 Ligado 4491 SGA B1 220 Ligado;1 Ligado;491;0,686;3,693;2;6,267;300;300;300;;;;;
492 JEP B1 220 Ligado 472 CBA B1 220 Ligado;1 Ligado;492;2,479;12,675;2;20,502;300;300;300;;;;;
496 CDO TA 220 Ligado 402 COV B1 220 Ligado;1 Ligado;496;1,265;7,432;2;12,364;300;360;300;;;;;
497 CZU TA 220 Ligado 402 COV B1 220 Ligado;1 Ligado;497;0,64;3,759;4;6,254;300;360;300;;;;;
730 PMA B1 220 Ligado 430 ADM 220 Ligado;1 Ligado;730;0,1009;0,4167 10;0,685;165;210;165;;;;;;
800 IPU B1 500 Ligado 801 MD B1 500 Ligado;1 Ligado;800;0,001;0,023;1;2,22 2078;2078;2078;;;;;;
800 IPU B1 500 Ligado 801 MD B1 500 Ligado;2 Ligado;800;0,001;0,023;1;2,24 2078;2078;2078;;;;;;
800 IPU B1 500 Ligado 801 MD B1 500 Ligado;3 Ligado;800;0,001;0,022;1;2,28 2078;2078;2078;;;;;;
800 IPU B1 500 Ligado 801 MD B1 500 Ligado;4 Ligado;800;0,001;0,022;1;2,3;2078;2078;2078;;;;;
801 MD B1 500 Ligado 804 FOZ B2 500 Ligado;3 Ligado;801;0,006;0,1;1;10,4 2078;2078;2078;;;;;;
801 MD B1 500 Ligado 804 FOZ B2 500 Ligado;4 Ligado;801;0,006;0,098;1;10,21 2078;2078;2078;;;;;;
804 FOZ B2 500 Ligado 801 MD B1 500 Ligado;1 Ligado;801;0,006;0,1;1;10,4 2078;2078;2078;;;;;;
804 FOZ B2 500 Ligado 801 MD B1 500 Ligado;2 Ligado;801;0,006;0,098;1;10,21 2078;2078;2078;;;;;;
826 VAL 500 Ligado;1856 AYO-VHA F1 Ligado;1 Ligado;826;0,109;1,099;6;111,24 2215;2215;2215;;;;;
849 YZU 500 Ligado;801 MD B1 500 Ligado;1 Ligado;849;0,053;0,571;2;59,84 2215;2215;2215;;;;;
849 YZU 500 Ligado;801 MD B1 500 Ligado;2 Ligado;849;0,053;0,571;2;59,84 2215;2215;2215;;;;;
856 AYO B1 500 Ligado 826 VAL 500 Ligado;1 Ligado;856;0,243;2,455;3;248,39 2215;2215;2215;;;;;;
856 AYO B1 500 Ligado 890 YAC B1 500 Ligado;1 Ligado;890;0,01;0,179;7;17,464 2000;2000;2000;;;;;;
856 AYO B1 500 Ligado 890 YAC B1 500 Ligado;2 Ligado;890;0,01;0,18;7;17,464 2000;2000;2000;;;;;;
1224 REA PCA Ligado;224 PCA A 23 Ligado;1 Ligado;1224;0;6;6;120;120;120;;;;;
1300 FIC INE Ligado;1306 nPS F1 66 Ligado;1 Ligado;1300;0,481;0,838;6;0,014;100;100;100;;;;
